,required,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,3107018,机关门,3107,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3107019,机关门,3107,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3108018,机关门,3108,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3108019,机关门,3108,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3109018,机关门,3109,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3109019,机关门,3109,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3110018,机关门,3110,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3110019,机关门,3110,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3111018,机关门,3111,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3111019,机关门,3111,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3112018,机关门,3112,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3112019,机关门,3112,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3113012,障碍墙,3113,4,1094,0,1,0,0,0,0,0,"-9.2,0.01,-15",180,1
,3113013,障碍墙,3113,4,1094,0,1,0,0,0,0,0,"9.2,0.01,-15",180,1
,3113018,机关门,3113,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3113019,机关门,3113,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3114018,机关门,3114,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3114019,机关门,3114,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3115018,机关门,3115,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3115019,机关门,3115,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3115202,障碍墙,3115,4,1094,0,1,0,0,0,0,0,"-9.2,0.01,-15",180,1
,3115203,障碍墙,3115,4,1094,0,1,0,0,0,0,0,"9.2,0.01,-15",180,1
,3116018,机关门,3116,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3116019,机关门,3116,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3116201,机关,3116,4,1094,0,1,0,0,0,0,0,"0.27871,0.01,12.15",180,1
,3116202,机关,3116,4,1094,0,1,0,0,0,0,0,"-9.2,0.01,-15",180,1
,3116203,空气墙,3116,4,1094,0,1,0,0,0,0,0,"9.2,0.01,-15",180,1
,3163018,,3163,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3163019,,3163,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3164018,,3164,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3164019,,3164,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3165018,,3165,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3165019,,3165,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3166018,,3166,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3166019,,3166,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3167018,,3167,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3167019,,3167,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3168018,,3168,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3168019,,3168,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3169018,,3169,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3169019,,3169,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3170018,,3170,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3170019,,3170,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3171018,,3171,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3171019,,3171,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
,3172018,,3172,4,1141,0,1,0,0,0,0,0,"-14.1,0,-20.5",90,1
,3172019,,3172,4,1141,0,1,0,0,0,0,0,"13.58,0,-20.5",90,1
