,id,talkName,dialogue,firstBtnText,secondBtnText,actionText,dialogue_Japanese
,1377107,,相比语言描述，还是尝一尝更快。西蒙你要不要来一杯？康普茶的味道真的很奇妙，我相信你只要尝过就会喜欢上它的！,这，这就不用了！,那……试一口看看？,,相比语言描述，还是尝一尝更快。西蒙你要不要来一杯？康普茶的味道真的很奇妙，我相信你只要尝过就会喜欢上它的！
,1377201,,这……这就不用了！,,,,这……这就不用了！
,1377202,,是吗？那可真是可惜了。不过我也不强求，毕竟这东西的卖相确实不怎么好。,,,,是吗？那可真是可惜了。不过我也不强求，毕竟这东西的卖相确实不怎么好。
,1377203,,二楼……西蒙你在这里啊。爱琳娜姐姐已经在催了，赶紧出发吧。<br>对了，隔壁的餐厅正在推广新饮品，我给你带了一杯。,,,,二楼……西蒙你在这里啊。爱琳娜姐姐已经在催了，赶紧出发吧。<br>对了，隔壁的餐厅正在推广新饮品，我给你带了一杯。
,1377204,,哦，谢谢温丽！那艾赛尔，我就先走了。对了，你最好和伦纳德解释一下，他因为那瓶东西担惊受怕好久了。,,,,哦，谢谢温丽！那艾赛尔，我就先走了。对了，你最好和伦纳德解释一下，他因为那瓶东西担惊受怕好久了。
,1377205,,（说着，西蒙接过温丽带来的饮品，喝了一口。）<br>酸酸甜甜的，还有明显的茶味……温丽，这是什么水果茶吗？,,,,（说着，西蒙接过温丽带来的饮品，喝了一口。）<br>酸酸甜甜的，还有明显的茶味……温丽，这是什么水果茶吗？
,1377206,,我也不太清楚，店家说是从东方流传过来的康普茶。,,,,我也不太清楚，店家说是从东方流传过来的康普茶。
,1377207,,什——？！,,,,什——？！
,1377208,,最终，西蒙忍住了把那口康普茶喷出去的冲动，许久后才咽了下去。,,,,最终，西蒙忍住了把那口康普茶喷出去的冲动，许久后才咽了下去。
,1377301,,像酸奶一样？这个……那我尝一口试试？,,,,像酸奶一样？这个……那我尝一口试试？
,1377302,,放心吧，不用这么紧张。喏，倒好了。,,,,放心吧，不用这么紧张。喏，倒好了。
,1377303,,嗯……嘿，还真不错，酸酸甜甜的，不仅有明显的茶味，还有类似酸奶的味道！,,,,嗯……嘿，还真不错，酸酸甜甜的，不仅有明显的茶味，还有类似酸奶的味道！
,1377304,,是吧，听说卡诺萨城的一些餐厅也在研究康普茶，或许再过一阵子，康普茶就会成为流行的饮品。,,,,是吧，听说卡诺萨城的一些餐厅也在研究康普茶，或许再过一阵子，康普茶就会成为流行的饮品。
,1377305,,这样啊。对了，艾赛尔你最好和伦纳德解释一下，他似乎把康普茶误认成了腐败的液体，怀疑你把康普茶加进了伙食，导致他胃痛。,,,,这样啊。对了，艾赛尔你最好和伦纳德解释一下，他似乎把康普茶误认成了腐败的液体，怀疑你把康普茶加进了伙食，导致他胃痛。
,1377306,,哦？没事，只是心理作用，不用在意他。而且我猜再过一阵子，为了维持自己在那些女性面前帅气时髦的形象，他肯定也会喝康普茶的。,,,,哦？没事，只是心理作用，不用在意他。而且我猜再过一阵子，为了维持自己在那些女性面前帅气时髦的形象，他肯定也会喝康普茶的。
,1377307,,,,,几天后,
,1377308,,,,,,
,1379301,,有人看见伦纳德正邀请几个小姐姐一起喝下午茶。<br>正如艾赛尔预测的那样，摆在他面前的，就是一杯康普茶。,,,,有人看见伦纳德正邀请几个小姐姐一起喝下午茶。<br>正如艾赛尔预测的那样，摆在他面前的，就是一杯康普茶。
