,required,required,required,required,required,required,required,required,required,required,required,repeated,required,required,required,required,required,required,required,required,required
对白交互引导,11502,115,2,0,1,1,101,InteractButtonPanel,,0,0,,0,0,0,,,0,0,0,
退出副本引导,11601,116,1,0,0,1,104,InstanceBtnPanel,TopRight/OpentExitBtn,0,0,,1055,80,261,,,1,0,0,
离开解谜屋引导,11701,117,1,0,1,1,108,InteractPuzzlePanel,Layer1/RightTop/ExitButton,0,0,,1021,210,-34,,,1,0,0,
对白选项引导加延迟,11801,118,1,0,0,1,102,InteractButtonPanel,,0,0,,0,0,0,,,2,0,0,
对白选项引导加延迟,11802,118,2,0,1,1,104,InteractButtonPanel,NextBtns/UpBtn,0,0,,1048,-54,-54,,,2,0,0,
回城功能引导,11901,119,1,0,1,1,104,MainCommonPanel,top/map/BtnFlyMap,0,0,,1084,-413,17,,,2,0,0,
竞技场引导,12001,120,1,0,0,1,104,MainCityNewPanel,3,0,0,,1071,-103,182,,,2,0,0,
竞技场引导,12002,120,2,0,0,1,1,ArenaEntrancePanel,layer1/center/JjcBtn/scaleRoot/unlock/backgroup,0,0,,1072,-501,124,,,2,0,0,
好友功能引导,12101,121,1,0,0,1,104,MainCityNewPanel,16,0,0,,1074,-34,236,,,1,0,0,
好友功能引导,12102,121,2,0,0,1,104,FriendMainPanel,layer1/left/leftToggle/togAdd,1,300,,1106,214,75,,,1,0,0,
好友功能引导,12103,121,3,0,0,1,104,FriendMainPanel,layer1/right/Add/BtnAddAll,0,0,,1107,-265,207,,,2,0,0,
副本目标寻路引导,12201,122,1,0,0,1,104,LeftTaskPanel,leftOn/Scroll View/Viewport/Content/task1,1,100,,1078,-43,-68,,,1,0,0,
进入战斗引导,20001,200,1,0,0,1,100,RegionTriggerPanel,RootCell/MonsterGroupCell/background/attackButton,0,0,,1002,400,80,,,0,0,0,
进入建筑引导,20101,201,1,0,0,1,100,RegionTriggerPanel,RootCell/RegionCommonCell/background/Button,0,0,,1001,400,80,,,0,0,0,
技能升级引导,30101,301,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
技能升级引导,30102,301,2,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
技能升级引导,30103,301,3,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root4/skill,1,500,,1105,194,61,,,1,0,0,
技能升级引导,30104,301,4,0,0,1,1,NurturanceSkillButtonPanel,layer1/left/leftRoot/skillRoot/SkillsAndRunes/skill4/skill_root/skill,0,0,,1085,159,90,,,1,0,0,
技能升级引导,30105,301,5,0,0,1,1,NurturanceSkillButtonPanel,layer1/left/leftRoot/skillRoot/xpSkill/skill_root/skill,0,0,,0,0,0,,,0,0,0,
技能升级引导,30106,301,6,0,0,1,107,NurturanceSkillButtonPanel,layer1/right/GuidePanel01,0,0,,1086,-631,94,,,2,0,0,
技能升级引导,30107,301,7,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,0,0,,1053,173,25,,,1,0,0,
技能升级引导,30108,301,8,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,0,0,,1054,173,25,,,1,0,0,
羁绊引导,30201,302,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
羁绊引导,30202,302,2,0,0,1,104,HeroLeftGridPanel,layer/right/BtnRelationship,1,500,,1087,-466,73,,,2,0,0,
羁绊引导,30203,302,3,0,1,1,104,RelationshipPanel,layer1/right/Give/BtnGive,1,500,,1088,-230,314,,,2,0,0,
符文镶嵌引导,30301,303,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
符文镶嵌引导,30302,303,2,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
符文镶嵌引导,30303,303,3,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root4/skill,1,500,,1105,194,61,,,1,0,0,
符文镶嵌引导,30304,303,4,0,0,1,104,NurturanceSkillButtonPanel,layer1/right/panelRoot/switchbtn/Breach/Background,1,500,,1108,-367,-35,,,2,0,0,
符文镶嵌引导,30305,303,5,0,0,1,108,NurturanceSkillButtonPanel,layer1/left/leftRoot/skillRoot/xpSkill,0,0,,1109,182,56,,,1,0,0,
符文镶嵌引导,30306,303,6,0,0,1,104,NurturanceRunePanel,layer1/right/runeListBG/Scroll View/Viewport/GuidePanel01,0,0,,0,0,0,,,0,0,0,
符文镶嵌引导,30307,303,7,0,1,1,104,NurturanceRunePanel,layer1/right/runeListBG/InlaidBtn,0,0,,1110,-250,194,,,2,0,0,
符文升级引导,30401,304,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
符文升级引导,30402,304,2,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
符文升级引导,30403,304,3,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root4/skill,1,500,,1105,194,61,,,1,0,0,
符文升级引导,30404,304,4,0,0,1,108,NurturanceSkillButtonPanel,layer1/left/leftRoot/skillRoot/xpSkill,0,0,,0,0,0,,,0,0,0,
符文升级引导,30405,304,5,0,0,1,104,NurturanceSkillButtonPanel,layer1/right/panelRoot/switchbtn/Breach/Background,0,0,,0,0,0,,,0,0,0,
符文升级引导,30406,304,6,0,0,1,104,NurturanceRunePanel,layer1/right/runeListBG/Scroll View/Viewport/GuidePanel01,0,0,,0,0,0,,,0,0,0,
符文升级引导,30407,304,7,0,0,1,104,NurturanceRunePanel,layer1/right/runeListBG/GoUpBtn/scaleRoot/backgroup,0,0,,0,0,0,,,0,0,0,
符文升级引导,30408,304,8,0,1,1,107,NurturanceRunePanel,layer2/BG,0,0,,1089,333,45,,,1,0,0,
英雄突破引导,30501,305,1,0,0,1,104,MainCityNewPanel,1,0,0,,1011,-413,74,,,2,0,0,
英雄突破引导,30502,305,2,0,0,1,104,HeroLeftGridPanel,layer/right/StrengthenBtn,1,500,,1022,-449,117,,,2,0,0,
英雄突破引导,30503,305,3,0,0,1,104,NurturanceTagButtonsPanel,layer1/left/leftToggle/root2/attributeUp,1,500,,1104,194,61,,,1,0,0,
英雄突破引导,30504,305,4,0,1,1,104,NurturanceLevelUpPanel,layer1/right/upgrade/switchbtn/Breach,1,500,,0,0,0,,,0,0,0,
英雄突破引导,30505,305,5,0,1,1,104,NurturanceLevelUpPanel,layer1/right/upgrade/classpanel/Advanced/ClassButton,1,500,,0,0,0,,,0,0,0,
好友宝箱引导,30601,306,1,0,0,1,108,MainCityNewPanel,13,0,0,,0,0,0,,,0,0,0,
好友宝箱引导,30602,306,2,0,0,1,108,FriendChestMinePanel,Center/ScrollView/Viewport/Content/FriendChestMineCell/Unlock/BtnUnlock/scaleRoot/backgroup,1,500,,0,0,0,,,0,0,0,
好友宝箱引导,30603,306,3,0,0,1,104,CommonLeftTopAssetsPanel,layer1/top/return/CloseButton/scaleRoot/return,0,0,,1054,173,25,,,1,0,0,
公会系统引导,30701,307,1,0,0,1,108,MainCityNewPanel,7,0,0,,0,0,0,,,0,0,0,
公会系统引导,30702,307,2,0,0,1,107,SyndicateButtonPanel,layer1/left/Establishbg/createbtn/scaleRoot/icon,1,500,,1090,170,195,,,1,0,0,
公会系统引导,30703,307,3,0,0,1,107,SyndicateApplyListPanel,layer1/center/information/bg,0,0,,1091,-702,106,,,2,0,0,
温丽梦境引导,30801,308,1,0,0,1,108,MainCityNewPanel,12,0,0,,0,0,0,,,0,0,0,
温丽梦境引导,30802,308,2,0,0,1,104,DailyActivityMainPanel,layer1/right/Rank/Scroll View/Viewport/GuidePanel01,1,500,,0,0,0,,,1,0,0,
温丽梦境引导,30803,308,3,0,0,1,108,DreamChapterMainPanel,center/Checkpoint/Checkpoint1/click,1,2500,,0,0,0,,,1,0,0,
温丽梦境引导,30804,308,4,0,0,1,107,DreamChapterInfoPanel,right/PopupBG,0,0,,1092,-636,120,,,2,0,0,
温丽梦境引导,30805,308,5,0,0,1,108,DreamChapterInfoPanel,right/PopupBG/Upper/MonsterBtn,0,0,,1093,-402,-5,,,2,0,0,
温丽梦境引导,30806,308,6,0,0,1,107,MonsterPanel,layer1/left/skill/content/skill1,1,300,,1094,354,169,,,1,0,0,
讨伐领主引导,30901,309,1,0,0,1,108,MainCityNewPanel,9,0,0,,0,0,0,,,0,0,0,
讨伐领主引导,30902,309,2,0,0,1,108,ShareBossMainPanel,righttop/CallBossBtn/scaleRoot/backgroup,1,500,,0,0,0,,,0,0,0,
讨伐领主引导,30903,309,3,0,0,1,102,ShareBossCallPanel,,0,0,,0,0,0,,,0,0,0,
讨伐领主引导,30904,309,4,0,0,1,108,ShareBossCallPanel,center/CallBtn/scaleRoot/backgroup,1,100,,0,0,0,,,0,0,0,
讨伐领主引导,30905,309,5,0,0,1,107,ShareBossMainPanel,center/Scroll View/Viewport/Content/ShareBossCell,1,200,,1095,34,-121,,,1,0,0,
多人副本引导,31001,310,1,0,0,1,108,MainCityNewPanel,14,0,100,,3019,-413,74,,,2,0,0,
多人副本引导,31002,310,2,0,0,1,107,LimitActivityMainPanel,layer1/right/Rank/Scroll View/Viewport/GuidePanel02,1,300,,3020,-400,624,,,2,0,0,
多人副本引导,31003,310,3,0,0,5,0,,,1,2000,,0,72,0,,,2,0,0,
多人副本引导,31004,310,4,0,0,5,0,,,1,2000,,0,73,0,,,2,0,0,
骑士考核引导,31101,311,1,0,0,1,104,MainCityNewPanel,3,0,0,,0,0,0,,,0,0,0,
骑士考核引导,31102,311,2,0,0,1,108,ArenaEntrancePanel,layer1/center/KnightBtn,0,0,,0,0,0,,,0,0,0,
使用传送阵引导,31201,312,1,0,0,1,102,RegionTriggerPanel,,0,0,,0,0,0,,,0,0,0,
使用传送阵引导,31202,312,2,0,0,1,108,RegionTriggerPanel,ActionBtnObj/bg,1,300,,0,0,0,,,0,0,0,
使用传送阵引导,31203,312,3,0,0,1,108,TransferPanel,layer1/center/List/ScrollView/Viewport/Content/TransferCell(Clone)/ImgBg,0,0,,0,0,0,,,0,0,0,
使用传送阵引导,31204,312,4,0,0,1,108,TransferPanel,layer1/center/List/ScrollView/Viewport/Content/TransferCell(Clone)/ImgContent/TransferBtn(Clone)/ImgBg,1,300,,0,0,0,,,0,0,0,
问卷1引导,31301,313,1,0,0,1,104,MainCityNewPanel,17,1,100,,3018,-413,74,,,2,0,0,
问卷2引导,31401,314,1,0,0,1,104,MainCityNewPanel,18,1,100,,3018,-413,74,,,2,0,0,
,70101,701,1,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
,70102,701,2,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
,70103,701,3,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
,70104,701,4,0,0,1,2,BattleSkillPanel,Skills/SkillinfoBtn/btn,0,0,,0,0,0,,,0,0,0,
,70105,701,5,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root/SkillIcon,0,0,,0,0,0,,,0,0,0,
,70106,701,6,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root/Button,0,0,,0,0,0,,,0,0,0,
,70107,701,7,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root/SkillIconTip,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80001,800,1,0,0,3,15,,,0,0,,1,0,0,,,0,0,0,
西蒙VS白银盾战,80002,800,2,0,0,3,16,,,0,0,,1,0,0,,,0,0,0,
西蒙VS白银盾战,80003,800,3,0,0,3,19,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80004,800,4,0,0,3,23,,,0,0,,2,0,0,,,0,0,0,
西蒙VS白银盾战,80005,800,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80006,800,6,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80007,800,7,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80008,800,8,0,0,1,2,BattleSkillPanel,Skills/SkillinfoBtn/btn,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80009,800,9,0,0,1,2,BattleSkillPanel,Skills/DefendSkill/SkillDefendt01/Root,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80010,800,10,0,0,3,24,,,0,0,,11,10,0,,,0,0,0,
西蒙VS白银盾战,80011,800,11,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80012,800,12,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80013,800,13,0,0,2,0,,,0,0,,12,0,0,,,0,0,0,
西蒙VS白银盾战,80014,800,14,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80015,800,15,0,0,3,9,,,0,0,,11,1,0,,,0,0,0,
西蒙VS白银盾战,80016,800,16,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80017,800,17,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80018,800,18,0,0,2,0,,,0,0,,10,0,0,,,0,0,0,
西蒙VS白银盾战,80019,800,19,0,0,1,1,BattleSkillPanel,Skills/Skills/Skill01/Root/SkillIcon,0,0,,3000,-452,170,,,2,0,0,
西蒙VS白银盾战,80020,800,20,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80021,800,21,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80022,800,22,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80023,800,23,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80024,800,24,0,0,2,0,,,0,0,,11,0,0,,,0,0,0,
西蒙VS白银盾战,80025,800,25,0,0,1,1,BattleSkillPanel,Skills/Skills/Skill02/Root/SkillIcon,0,0,,3001,-424,110,,,2,0,0,
西蒙VS白银盾战,80026,800,26,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80027,800,27,0,0,3,6,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80028,800,28,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80029,800,29,0,0,3,3,,,0,0,,0,0,0,,,0,0,0,
西蒙VS白银盾战,80030,800,30,0,0,1,1,BattleSkillPanel,Skills/Skills/Skill03/Root/SkillIcon,1,500,,3002,-261,228,,,2,0,0,
西蒙VS白银盾战,80031,800,31,0,0,3,4,,,0,0,,0,0,0,,,0,0,0,
西蒙VS熊人战士,80101,801,1,0,0,3,15,,,0,0,,3,0,0,,,0,0,0,
西蒙VS熊人战士,80102,801,2,0,0,3,16,,,0,0,,0,0,0,,,0,0,0,
西蒙VS熊人战士,80103,801,3,0,0,3,19,,,0,0,,0,0,0,,,0,0,0,
西蒙VS熊人战士,80104,801,4,0,0,3,23,,,0,0,,2,0,0,,,0,0,0,
西蒙VS熊人战士,80105,801,5,1,0,0,0,,,0,0,,0,0,0,,,0,0,0,
西蒙VS熊人战士,80106,801,6,0,0,1,2,BattleSkillPanel,effectlayerTop/auto,0,0,,0,0,0,,,0,0,0,
西蒙VS熊人战士,80107,801,7,0,0,1,2,BattleSkillPanel,layerTop/Others/other,0,0,,0,0,0,,,0,0,0,
