,required,required,required,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
,147,4083,2,2,1,1000,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,148,4083,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,149,4083,4,12,1,400,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,150,4083,5,15,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,151,4083,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,152,4083,7,15,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,154,4093,1,3,1,1000,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,155,4093,2,5,1,2500,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,156,4093,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,157,4093,4,32,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,158,4093,5,11,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,159,4093,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,160,4093,7,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,162,4103,1,2,1,1000,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,163,4103,2,3,1,1000,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,164,4103,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,165,4103,4,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,166,4103,5,14,1,1600,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,167,4103,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,168,4103,7,31,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,170,4113,1,2,1,1000,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,171,4113,2,4,1,2500,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,172,4113,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,173,4113,4,31,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,174,4113,5,18,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,175,4113,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,176,4113,7,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,178,4123,1,2,1,1000,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,179,4123,2,3,1,1000,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,180,4123,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,181,4123,4,11,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,182,4123,5,18,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,183,4123,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,184,4123,7,31,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,186,4133,1,1,1,1700,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,187,4133,2,2,1,1000,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,188,4133,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,189,4133,4,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,190,4133,5,14,1,1600,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,191,4133,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,192,4133,7,31,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,194,4143,1,3,1,1000,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,195,4143,2,1,1,1700,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,196,4143,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,197,4143,4,13,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,198,4143,5,11,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,199,4143,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,200,4143,7,18,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,202,4153,1,3,1,1000,0,0,0,10000,1,6003003,8,0,0,0,0,4003
,203,4153,2,5,1,2500,0,0,0,10000,1,6003003,16,0,0,0,0,4003
,204,4153,3,0,0,0,0,0,0,10000,1,6003003,24,0,0,0,0,4003
,205,4153,4,12,1,400,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,206,4153,5,31,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,207,4153,6,0,0,0,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,208,4153,7,16,1,800,0,0,0,10000,1,6003003,40,0,0,0,0,4003
,258,4014,1,2,1,1200,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,259,4014,2,3,1,1200,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,260,4014,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,261,4014,4,13,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,262,4014,5,14,1,2000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,263,4014,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,264,4014,7,31,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,266,4024,1,1,1,2000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,267,4024,2,4,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,268,4024,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,269,4024,4,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,270,4024,5,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,271,4024,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,272,4024,7,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,274,4034,1,4,1,3000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,275,4034,2,5,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,276,4034,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,277,4034,4,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,278,4034,5,32,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,279,4034,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,280,4034,7,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,282,4044,1,5,1,3000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,283,4044,2,4,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,284,4044,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,285,4044,4,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,286,4044,5,32,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,287,4044,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,288,4044,7,32,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,290,4054,1,1,1,2000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,291,4054,2,1,1,2000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,292,4054,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,293,4054,4,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,294,4054,5,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,295,4054,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,296,4054,7,12,1,500,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,298,4064,1,3,1,1200,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,299,4064,2,2,1,1200,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,300,4064,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,301,4064,4,31,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,302,4064,5,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,303,4064,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,304,4064,7,13,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,306,4074,1,4,1,3000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,307,4074,2,1,1,2000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,308,4074,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,309,4074,4,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,310,4074,5,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,311,4074,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,312,4074,7,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,314,4084,1,5,1,3000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,315,4084,2,1,1,2000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,316,4084,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,317,4084,4,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,318,4084,5,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,319,4084,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,320,4084,7,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,322,4094,1,1,1,2000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,323,4094,2,1,1,2000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,324,4094,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,325,4094,4,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,326,4094,5,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,327,4094,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,328,4094,7,12,1,500,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,330,4104,1,3,1,1200,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,331,4104,2,5,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,332,4104,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,333,4104,4,13,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,334,4104,5,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,335,4104,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,336,4104,7,18,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,338,4114,1,1,1,2000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,339,4114,2,3,1,1200,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,340,4114,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,341,4114,4,13,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,342,4114,5,14,1,2000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,343,4114,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,344,4114,7,31,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,346,4124,1,1,1,2000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,347,4124,2,4,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,348,4124,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,349,4124,4,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,350,4124,5,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,351,4124,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,352,4124,7,17,1,1500,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,354,4134,1,4,1,3000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,355,4134,2,1,1,2000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,356,4134,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,357,4134,4,31,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,358,4134,5,18,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,359,4134,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,360,4134,7,18,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,362,4144,1,2,1,1200,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,363,4144,2,3,1,1200,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,364,4144,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,365,4144,4,18,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,366,4144,5,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,367,4144,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,368,4144,7,31,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,370,4154,1,3,1,1200,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,371,4154,2,5,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,372,4154,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,373,4154,4,32,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,374,4154,5,15,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,375,4154,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,376,4154,7,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,378,4164,1,3,1,1200,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,379,4164,2,1,1,2000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,380,4164,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,381,4164,4,13,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,382,4164,5,18,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,383,4164,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,384,4164,7,18,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,386,4174,1,2,1,1200,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,387,4174,2,4,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,388,4174,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,389,4174,4,31,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,390,4174,5,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,391,4174,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,392,4174,7,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,394,4184,1,1,1,2000,0,0,0,10000,1,6003003,10,0,0,0,0,4004
,395,4184,2,3,1,1200,0,0,0,10000,1,6003003,20,0,0,0,0,4004
,396,4184,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,4004
,397,4184,4,32,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,398,4184,5,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,399,4184,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,400,4184,7,11,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,4004
,426,101164,1,2,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,427,101164,2,4,1,3000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,428,101164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,429,101164,4,31,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,430,101164,5,15,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,431,101164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,432,101164,7,15,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,434,201164,1,3,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,435,201164,2,5,1,3000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,436,201164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,437,201164,4,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,438,201164,5,14,1,2000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,439,201164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,440,201164,7,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,442,301164,1,2,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,443,301164,2,1,1,2000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,444,301164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,445,301164,4,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,446,301164,5,14,1,2000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,447,301164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,448,301164,7,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,450,102164,1,2,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,451,102164,2,4,1,3000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,452,102164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,453,102164,4,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,454,102164,5,14,1,2000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,455,102164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,456,102164,7,14,1,2000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,458,302164,1,1,1,2000,0,0,0,10000,1,6003003,12,0,0,0,0,0
,459,302164,2,3,1,1200,0,0,0,10000,1,6003003,24,0,0,0,0,0
,460,302164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,461,302164,4,11,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,462,302164,5,12,1,500,0,0,0,10000,1,6003003,60,0,0,0,0,0
,463,302164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,464,302164,7,12,1,500,0,0,0,10000,1,6003003,60,0,0,0,0,0
,466,103164,1,2,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,467,103164,2,4,1,3000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,468,103164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,469,103164,4,18,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,470,103164,5,31,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,471,103164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,472,103164,7,31,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,474,104164,1,1,1,2000,0,0,0,10000,1,6003003,12,0,0,0,0,0
,475,104164,2,4,1,3000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,476,104164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,477,104164,4,32,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,478,104164,5,16,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,479,104164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,480,104164,7,16,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,490,106164,1,4,1,3000,0,0,0,10000,1,6003003,12,0,0,0,0,0
,491,106164,2,2,1,1200,0,0,0,10000,1,6003003,24,0,0,0,0,0
,492,106164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,493,106164,4,16,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,494,106164,5,15,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,495,106164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,496,106164,7,15,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,498,107164,1,2,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,499,107164,2,1,1,2000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,500,107164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,501,107164,4,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,502,107164,5,31,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,503,107164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,504,107164,7,31,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,506,108164,1,1,1,2000,0,0,0,10000,1,6003003,10,0,0,0,0,0
,507,108164,2,5,1,3000,0,0,0,10000,1,6003003,20,0,0,0,0,0
,508,108164,3,0,0,0,0,0,0,10000,1,6003003,30,0,0,0,0,0
,509,108164,4,12,1,500,0,0,0,10000,1,6003003,50,0,0,0,0,0
,510,108164,5,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,0
,511,108164,6,0,0,0,0,0,0,10000,1,6003003,50,0,0,0,0,0
,512,108164,7,16,1,1000,0,0,0,10000,1,6003003,50,0,0,0,0,0
,514,401164,1,3,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,515,401164,2,5,1,3000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,516,401164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,517,401164,4,18,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,518,401164,5,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,519,401164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,520,401164,7,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,530,111164,1,4,1,3000,0,0,0,10000,1,6003003,12,0,0,0,0,0
,531,111164,2,1,1,2000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,532,111164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,533,111164,4,16,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,534,111164,5,32,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,535,111164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,536,111164,7,32,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,538,112164,1,2,1,1200,0,0,0,10000,1,6003003,12,0,0,0,0,0
,539,112164,2,4,1,3000,0,0,0,10000,1,6003003,24,0,0,0,0,0
,540,112164,3,0,0,0,0,0,0,10000,1,6003003,36,0,0,0,0,0
,541,112164,4,13,1,1000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,542,112164,5,14,1,2000,0,0,0,10000,1,6003003,60,0,0,0,0,0
,543,112164,6,0,0,0,0,0,0,10000,1,6003003,60,0,0,0,0,0
,544,112164,7,14,1,2000,0,0,0,10000,1,6003003,60,0,0,0,0,0
