,optional,optional,optional,optional,repeated,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional,optional
蜘蛛女王,200271,蜘蛛女王艾达,5015,0,1000260,10000,0,0,5,0,0,0,600000,0,0,3
,200272,腐灼不死者,0,0,1000264,0,0,0,5,0,0,0,600000,0,0,0
,200273,扭曲不死者,0,0,1000265,0,0,0,5,0,0,0,600000,0,0,0
,200274,腐烂不死者,0,0,1000266,0,0,0,5,0,0,0,600000,0,0,0
,200275,躁郁不死者,0,0,1000267;1000267,0,0,0,5,0,0,0,600000,0,0,0
,200276,魅惑巫妖,0,0,1000268,0,0,0,5,0,0,0,600000,0,0,0
精灵族剑士,200280,精灵族剑士,0,0,1000273,0,0,0,5,0,0,0,600000,0,0,0
精灵族射手,200281,精灵族射手,0,0,1000274,0,0,0,5,0,0,0,600000,0,0,0
荆棘花妖,200283,荆棘花妖,0,0,1000272,0,0,0,5,0,0,0,600000,0,0,0
暗幕蛛王,200285,暗幕蛛王,0,0,1000278,0,0,0,5,0,0,0,600000,0,0,0
,200286,邪冥领主弗德,1,0,1000298,0,0,0,5,0,0,0,600000,0,1,0
,200287,苍蓝领主拉弥娅,1,0,1000299,0,0,0,5,0,0,0,600000,0,1,0
,200288,石像领主厄迦,1,0,1000300,0,0,0,5,0,0,0,600000,0,1,0
,200289,亡魂死徒,1,0,1000301;1000301,0,0,0,5,0,0,0,600000,0,1,0
,200290,巨刃鹿角兽,1,0,1000302,0,0,0,5,0,0,0,600000,0,1,0
,200291,亡魂死士,1,0,1000303,0,0,0,5,0,0,0,600000,0,1,0
,200292,巨刃鹿角兽,1,0,1000304,0,0,0,5,0,0,0,600000,0,1,0
,200293,深渊毒角兽,1,0,1000305,0,0,0,5,0,0,0,600000,0,1,0
,200294,亡魂死徒,1,0,1000306,0,0,0,5,0,0,0,600000,0,1,0
,200295,亡魂死士,1,0,1000307,0,0,0,5,0,0,0,600000,0,1,0
,200296,暗黑骑士,1,0,1000308,0,0,0,5,0,0,0,600000,0,1,0
,200297,巨刃鹿角兽,1,0,1000309,0,0,0,5,0,0,0,600000,0,1,0
,200298,巨刃鹿角兽,1,0,1000310,0,0,0,5,0,0,0,600000,0,1,0
,200299,阔斧鹿角兽,1,0,1000311,0,0,0,5,0,0,0,600000,0,1,0
,200300,食魂鹿角兽,1,0,1000312,0,0,0,5,0,0,0,600000,0,1,0
,200301,魔影骑兵,1,0,1000313,0,0,0,5,0,0,0,600000,0,1,0
,200302,嗜血死神萨米尔,1,1,1000314,0,0,0,10,0,0,0,600000,0,1,0
,200303,失心丧尸,100000,0,1000315,0,0,0,5,0,0,0,600000,0,0,0
,200304,矮巨人钢锤,100000,0,1000316,0,0,0,5,0,0,0,600000,0,0,0
,200305,蚀魔狐,0,0,1000317;1000729,8000,0,0,5,0,0,0,600000,0,1,0
,200306,褐尾蝎,0,0,1000318,8000,0,0,5,0,0,0,600000,0,0,0
,200307,褐尾蝎,0,0,1000319,8000,0,0,5,0,0,0,600000,0,0,0
,200308,蓝铠骨魔,0,0,1000320;1000730,8000,0,0,5,0,0,0,600000,0,1,0
,200309,枭鹰领主夏妮,5782,0,1000321,8000,0,0,5,0,0,0,600000,0,0,3
,200310,枭鹰领主夏妮,0,0,1000322,50000,0,0,5,0,0,0,600000,0,0,0
,200311,枭鹰族猎手,5587,0,9000213,50000,0,0,5,0,0,0,600000,0,0,3
,200312,蚀魔狐,0,0,9000214;9000410,8000,0,0,5,0,0,0,600000,0,1,0
,200313,蓝铠骨魔,0,0,9000215;9000411,8000,0,0,5,0,0,0,600000,0,1,0
,200323,蚀魔狐,0,0,9000214;9000410,8000,0,0,5,0,0,0,600000,0,1,0
,200324,蓝铠骨魔,0,0,9000215;9000411,8000,0,0,5,0,0,0,600000,0,1,0
,200325,宝箱怪,40000,0,1000374,0,0,0,5,0,0,0,600000,0,0,0
,200326,伊甸傀从,0,0,1000834,8000,0,0,5,0,0,0,600000,0,0,0
,200327,伊甸傀从,0,0,9000276,8000,0,0,5,0,0,0,600000,0,1,0
,200328,伊甸傀从,0,0,9000276,8000,0,0,5,0,0,0,600000,0,1,0
,200329,贝希摩斯1号,5979,0,9000277,8000,0,0,5,0,0,0,600000,0,0,3
,200330,希波,5979,0,9000278,50000,0,0,5,0,0,0,600000,0,0,3
,200331,哈扎克,0,0,1000481,0,0,0,5,0,0,0,600000,0,1,0
,200332,哈扎克,0,0,1000482,0,0,0,5,0,0,0,600000,0,1,0
,200333,哈扎克,0,0,1000483,0,0,0,5,0,0,0,600000,0,1,0
,200352,海蓝蛮狐,0,0,1000510;1000831,0,0,0,5,0,1000474,0,600000,0,1,0
,200353,深海巨鳍,0,0,1000511;1000832,0,0,0,5,0,1000475,0,600000,0,0,0
,200354,海蓝蛮狐,0,0,1000512;1000833,0,0,0,5,0,1000476,0,600000,0,1,0
,200355,扬博士,8747,0,1000513,0,0,0,5,0,1000477,0,600000,0,0,3
,200356,默希娅,8747,0,1000514,0,0,0,5,0,1000478,0,600000,0,0,3
,200357,不死丧尸,0,0,1000523,0,0,0,5,0,0,0,600000,0,1,0
,200358,熔岩丧尸,0,0,1000524,0,0,0,5,0,0,0,600000,0,1,0
,200359,糜烂丧尸,0,0,1000525,0,0,0,5,0,0,0,600000,0,1,0
绿野剑士,200360,绿野剑士,18000,0,1000526,0,0,0,5,0,0,0,600000,0,0,0
锤子团佣兵,200361,锤子团佣兵,18000,0,1000527,0,0,0,5,0,0,0,600000,0,0,0
锤子团统领,200362,锤子团统领,20000,0,1000528,0,0,0,5,0,0,0,600000,0,0,0
巫傀,200363,巫傀,18000,0,1000529,0,0,0,5,0,0,0,600000,0,0,0
荒原女巫,200364,荒原女巫,20000,0,1000530,0,0,0,5,0,0,0,600000,0,0,0
矮巨人铁锤,200365,矮巨人铁锤,18000,0,1000531,0,0,0,5,0,0,0,600000,0,0,0
矮巨人酋长,200366,矮巨人酋长,20000,0,1000532,0,0,0,5,0,0,0,600000,0,0,0
绿野射手,200367,绿野射手,18000,0,1000533,0,0,0,5,0,0,0,600000,0,0,0
藤蔓花妖,200368,藤蔓花妖,18000,0,1000534,0,0,0,5,0,0,0,600000,0,0,0
黄金圣骑,200369,黄金圣骑,21000,0,1000535,0,0,0,5,0,0,0,600000,0,0,0
噬灵邪法师,200370,噬灵邪法师,21000,0,1000536,0,0,0,5,0,0,0,600000,0,0,0
蜘蛛女王艾达,200371,蜘蛛女王艾达,23000,1,1000537,0,0,0,10,0,0,0,600000,0,0,0
,200374,迷失的灵魂,0,0,1000542;1000543,0,0,0,5,0,0,0,600000,0,1,0
,200375,迷失的灵魂,0,0,1000542;1000543,0,0,0,5,0,0,0,600000,0,1,0
,200376,迷失的灵魂,0,0,1000544,0,0,0,5,0,0,0,600000,0,0,0
,200377,冒险者,0,0,1000545;1000546,0,0,0,5,0,0,0,600000,0,0,0
,200378,冒险者,0,0,1000547,0,0,0,5,0,0,0,600000,0,0,0
,200382,男爵仆从,0,0,1000552,0,0,0,5,0,0,0,600000,0,0,0
冰霜战魂,200383,冰霜战魂,0,0,1000553,0,0,0,5,0,0,0,600000,0,0,0
火焰战魂,200384,火焰战魂,0,0,1000554,0,0,0,5,0,0,0,600000,0,0,0
光耀战魂,200385,光耀战魂,0,0,1000555,0,0,0,5,0,0,0,600000,0,0,0
幽暗战魂,200386,幽暗战魂,0,0,1000556,0,0,0,5,0,0,0,600000,0,0,0
,200388,男爵仆从,0,0,1000552,0,0,0,5,0,0,0,600000,0,0,0
,200391,猩红魔箱,999999,0,1000557,0,0,0,5,0,0,0,600000,0,0,0
,200399,黑龙战盾,0,0,1000592;1000592,8000,0,0,5,0,0,0,600000,0,1,0
,200400,黑翼骑士长,0,0,1000593;1000592,8000,0,0,5,0,0,0,600000,0,1,0
,200401,摩尼耶,6785,0,1000594,20000,0,0,5,0,0,0,600000,0,0,3
,200402,尼格斯,6785,0,1000595,50000,0,0,5,0,0,0,600000,0,0,3
,200406,黑龙战盾,0,0,1000599;1000599,8000,0,0,5,0,0,0,600000,0,1,0
,200407,黑龙重剑,0,0,1000600;1000599,8000,0,0,5,0,0,0,600000,0,0,0
,200408,黑龙战盾,0,0,1000599;1000599,8000,0,0,5,0,0,0,600000,0,1,0
,200409,黑翼骑士长约伯,5204,0,1000601,50000,0,0,5,0,0,0,600000,0,0,3
,200410,黑龙重剑,0,0,1000603;1000602,8000,0,0,5,0,0,0,600000,0,1,0
,200411,黑龙战盾,0,0,1000602;1000602,8000,0,0,5,0,0,0,600000,0,1,0
,200412,摩尼耶,6991,0,1000604,20000,0,0,5,0,0,0,600000,0,0,3
,200413,机翼钢魂亚玻伦,6991,0,1000605,0,0,0,5,0,1000467,0,600000,0,0,3
,200414,黑龙战盾,0,0,1000602;1000602,8000,0,0,5,0,0,0,600000,0,1,0
,200415,黑龙重剑,0,0,1000603;1000602,8000,0,0,5,0,0,0,600000,0,1,0
,200416,亚兹莫,0,0,1000606,50000,0,0,5,0,0,0,600000,0,0,0
,200417,黑龙战盾,0,0,1000602;1000602,8000,0,0,5,0,0,0,600000,0,1,0
,200421,咬人怪箱,200000,0,1000734,5000,0,0,5,0,0,0,600000,0,0,0
,200422,飞天魔箱帕琪,500000,0,1000735,0,0,0,5,0,1000376,0,600000,0,0,0
,200423,伊甸傀从,5979,0,1000736,0,0,0,5,0,1000480,0,600000,0,1,3
,200424,矮巨人钢盔,200000,0,1000737,0,0,0,5,0,0,0,600000,0,1,0
,200436,蜗居鱼妖帕普,0,0,1000748,0,0,0,5,0,1000473,0,600000,0,0,0
,200439,利齿魔箱,500000,0,1000751,10000,0,0,5,0,0,0,600000,0,0,0
,200440,利齿魔箱,500000,0,1000752,10000,0,0,5,0,0,0,600000,0,0,0
,200457,浮士德72,0,0,1000760,0,0,0,5,0,0,0,600000,0,0,0
,200458,枭鹰队长奥卡妮,6991,0,1000607,0,0,0,5,0,0,0,600000,0,0,3
,200459,,12504,0,1000761,0,0,0,5,0,0,0,600000,0,0,0
,200460,,11180,0,1000762,0,0,0,5,0,0,0,600000,0,0,0
,200461,,11180,0,1000763,0,0,0,5,0,0,0,600000,0,0,0
,200462,,11180,0,1000764,0,0,0,5,0,0,0,600000,0,0,0
,200463,,11180,0,1000765,0,0,0,10,0,0,0,600000,0,0,0
,200466,,7074,0,1000768,0,0,0,5,0,0,0,600000,0,0,0
,200467,,6067,0,1000769,0,0,0,5,0,0,0,600000,0,0,0
,200468,,6067,0,1000770,0,0,0,10,0,0,0,600000,0,0,0
,200491,,7607,0,1000812,0,0,0,5,0,0,0,600000,0,0,0
,200492,,7607,0,1000813,0,0,0,5,0,0,0,600000,0,0,0
,200493,,7607,0,1000814;1001632,0,0,0,10,0,0,0,600000,0,0,0
,200499,,14604,0,1000821,0,0,0,5,0,0,0,600000,0,0,0
,200500,,13189,0,1000822,0,0,0,5,0,0,0,600000,0,0,0
,200501,,13189,0,1000823,0,0,0,5,0,0,0,600000,0,0,0
,200502,,13189,0,1000824,0,0,0,5,0,0,0,600000,0,0,0
,200503,,13189,0,1000825,0,0,0,10,0,0,0,600000,0,0,0
,200504,,16075,0,1000826,0,0,0,5,0,0,0,600000,0,0,0
,200505,,14604,0,1000827,0,0,0,5,0,0,0,600000,0,0,0
,200506,,14604,0,1000828,0,0,0,5,0,0,0,600000,0,0,0
,200507,,14604,0,1000829,0,0,0,5,0,0,0,600000,0,0,0
,200508,,14604,0,1000830,0,0,0,10,0,0,0,600000,0,0,0
,200509,,23296,0,1000836,0,0,0,5,0,0,0,600000,0,0,0
,200510,,21615,0,1000837,0,0,0,5,0,0,0,600000,0,0,0
,200511,,21615,0,1000838,0,0,0,5,0,0,0,600000,0,0,0
,200512,,21615,0,1000839,0,0,0,5,0,0,0,600000,0,0,0
,200513,,21615,0,1000840;1001771,0,0,0,10,0,0,0,600000,0,0,0
,200514,,17598,0,1000841,0,0,0,5,0,0,0,600000,0,0,0
,200515,,16075,0,1000842,0,0,0,5,0,0,0,600000,0,0,0
,200516,,16075,0,1000843,0,0,0,5,0,0,0,600000,0,0,0
,200517,,16075,0,1000844,0,0,0,5,0,0,0,600000,0,0,0
,200518,,16075,0,1000845,0,0,0,10,0,0,0,600000,0,0,0
,200519,,22451,0,1000846,0,0,0,5,0,0,0,600000,0,0,0
,200520,,20790,0,1000847,0,0,0,5,0,0,0,600000,0,0,0
,200521,,20790,0,1000848,0,0,0,5,0,0,0,600000,0,0,0
,200522,,20790,0,1000849,0,0,0,5,0,0,0,600000,0,0,0
,200523,,20790,0,1000850,0,0,0,10,0,0,0,600000,0,0,0
,200524,,27655,0,1000851,0,0,0,5,0,0,0,600000,0,0,0
,200525,,25887,0,1000852,0,0,0,5,0,0,0,600000,0,0,0
,200526,,25887,0,1000853,0,0,0,5,0,0,0,600000,0,0,0
,200527,,25887,0,1000854,0,0,0,5,0,0,0,600000,0,0,0
,200528,,25887,0,1000855,0,0,0,10,0,0,0,600000,0,0,0
,200529,,26767,0,1000856,0,0,0,5,0,0,0,600000,0,0,0
,200530,,25015,0,1000857,0,0,0,5,0,0,0,600000,0,0,0
,200531,,25015,0,1000858,0,0,0,5,0,0,0,600000,0,0,0
,200532,,25015,0,1000859,0,0,0,5,0,0,0,600000,0,0,0
,200533,,25015,0,1000860,0,0,0,10,0,0,0,600000,0,0,0
,200534,,25015,0,1000861,0,0,0,5,0,0,0,600000,0,0,0
,200535,,23296,0,1000862,0,0,0,5,0,0,0,600000,0,0,0
,200536,,23296,0,1000863,0,0,0,5,0,0,0,600000,0,0,0
,200537,,23296,0,1000864,0,0,0,5,0,0,0,600000,0,0,0
,200538,,23296,0,1000865,0,0,0,10,0,0,0,600000,0,0,0
,200539,,28551,0,1000866,0,0,0,5,0,0,0,600000,0,0,0
,200540,,26767,0,1000867,0,0,0,5,0,0,0,600000,0,0,0
,200541,,26767,0,1000868,0,0,0,5,0,0,0,600000,0,0,0
,200542,,26767,0,1000869,0,0,0,5,0,0,0,600000,0,0,0
,200543,,26767,0,1000870,0,0,0,10,0,0,0,600000,0,0,0
,200544,,25887,0,1000959,0,0,0,5,0,0,0,600000,0,0,0
,200545,,24151,0,1000960,0,0,0,5,0,0,0,600000,0,0,0
,200546,,24151,0,1000961,0,0,0,5,0,0,0,600000,0,0,0
,200547,,24151,0,1000962,0,0,0,5,0,0,0,600000,0,0,0
,200548,,24151,0,1000963;1001772,0,0,0,10,0,0,0,600000,0,0,0
,200549,,19171,0,1000964,0,0,0,5,0,0,0,600000,0,0,0
,200550,,17598,0,1000965,0,0,0,5,0,0,0,600000,0,0,0
,200551,,17598,0,1000966,0,0,0,5,0,0,0,600000,0,0,0
,200552,,17598,0,1000967,0,0,0,5,0,0,0,600000,0,0,0
,200553,,17598,0,1000968,0,0,0,10,0,0,0,600000,0,0,0
,200554,,30361,0,1000974,0,0,0,5,0,0,0,600000,0,0,0
,200555,,28551,0,1000975,0,0,0,5,0,0,0,600000,0,0,0
,200556,,28551,0,1000976,0,0,0,5,0,0,0,600000,0,0,0
,200557,,28551,0,1000977,0,0,0,5,0,0,0,600000,0,0,0
,200558,,28551,0,1000978,0,0,0,10,0,0,0,600000,0,0,0
,200559,,24151,0,1000969,0,0,0,5,0,0,0,600000,0,0,0
,200560,,22451,0,1000970,0,0,0,5,0,0,0,600000,0,0,0
,200561,,22451,0,1000971,0,0,0,5,0,0,0,600000,0,0,0
,200562,,22451,0,1000972,0,0,0,5,0,0,0,600000,0,0,0
,200563,,22451,0,1000973,0,0,0,10,0,0,0,600000,0,0,0
,200564,,31276,0,1000979,0,0,0,5,0,0,0,600000,0,0,0
,200565,,29453,0,1000980,0,0,0,5,0,0,0,600000,0,0,0
,200566,,29453,0,1000981,0,0,0,5,0,0,0,600000,0,0,0
,200567,,29453,0,1000982,0,0,0,5,0,0,0,600000,0,0,0
,200568,,29453,0,1000983,0,0,0,10,0,0,0,600000,0,0,0
,200569,,20790,0,1000871,0,0,0,5,0,0,0,600000,0,0,0
,200570,,19171,0,1000872,0,0,0,5,0,0,0,600000,0,0,0
